functional_ingredient_name,category_main,category_sub,claim_text,source,confidence,notes,categories_json
리스펙타(Respecta®)[프로바이오틱스 등 복합물](기능성원료인정제2019-26호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
마그나스표고균사체추출물분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
마르멜로추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
마카 젤라틴화 분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
마카 젤라틴화 분말(기능성원료인정제2011-7호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
마테열수추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
매스틱 검,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
맥아구절초추출복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
모로오렌지추출분말(Morosil®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
목천료추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
무화과페이스트,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
미강주정추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
미배아발효분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
민들레 등 추출복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
민들레 등 추출복합물(기능성원료인정제2012-12호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
"밀 추출물(Ceratiq, 세라티크)",기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
밀배유추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
밀배유추출물(기능성원료인정제2015-18호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
바이오게르마늄 효모,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
바이오게르마늄 효모(기능성원료인정New제2007-15호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
발아발효콩추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
발효우슬등복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
발효울금,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
발효율피추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
배초향 추출물 (Agatri®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
배초향·고지베리·무화과복합추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
백편두추출분말(NOVAponinR),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
병풀추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
보리수나무열매추출물(Elaea),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
보이차 추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
보이차추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
복분자 추출물(RE-20),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
복분자 추출물(RE-20)(기능성원료인정제2021-2호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
복분자추출물(RE-20),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
복분자추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
블랙라즈베리 추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
블랙커민추출물(FJ),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
비수리추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
비즈왁스알코올,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
비파엽추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
빌베리 추출물(기능성원료인정제2018-2호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
빌베리주정추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
빌베리추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
뽕나무가지주정추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
사군자추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
사삼추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
사탕수수왁스알코올(폴리코사놀),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
사프란추출물(AffronR),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
산딸기·왕느릅나무·치자추출복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
산수유추출물등복합물(리베스틴®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
살라시아레티큘라타추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
삼백초추출물(LHF618),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
삽주추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
상엽추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
상추추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
상황버섯등 추출복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
새싹보리추출물(Rexcliver®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
서목태(쥐눈이콩)펩타이드,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
서목태추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
섬쑥부쟁이추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
세리포리아 락세라타 균사체 배양물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
소나무껍질추출물등복합물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
솔잎 증류 농축액,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
솔잎 증류 농축액(기능성원료인정제2012-30호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
솔잎증류농축액,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
솔잎증류농축액(기능성원료인정제2007-8호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
쇠비름주정추출분말(KDC16-2),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
수국잎열수추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
수국잎열수추출물(기능성원료인정제2020-8호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
수국잎열수추출물(리세린지®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
수용화 코큐텐 분말 ALL-Q,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
스페인감초추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
스피루리나원말,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
스피루리나추출물(SM70EE),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
시서스추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
식물스타놀 에스테르,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
식물스타놀에스테르,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
쌀겨추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
쏘우팔메토열매추출물(SAW PALMETTO EXTRACT OIL),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
쑥부쟁이 추출 분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
쑥부쟁이추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
씨제이 히비스커스 등 복합추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
아마인,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
아쉬아간다 추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
아쉬아간다 추출물(ShodenR),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
아쉬아간다추출물(KSM-66®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
아쉬아간다추출물(Sensoril®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
아프리카망고 종자추출물(IGOB131),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
액상 다래추출물(기능성원료인정제2009-58호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
액상다래추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
양춘사추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
에키네시아추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
연어이리추출물(DOTTM연어핵산),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
연어코연골추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
연어펩타이드,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
영지버섯균사체추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오가피열매50%주정추출물건조엑스,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오메가-3 지방산 함유 유지,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오메가-3 지방산 함유 유지(기능성원료인정제2014-36호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오메가-3 지방산 함유유지,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오미자·두충·구기자추출복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오미자박추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오미자추출대두복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
오미자추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
옥수수배아추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
옥수수배아추출물(기능성원료인정제2014-8호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
옥수수수염.레몬밤추출복합물(CL-5MoA),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
옥수수수염추출물등 복합물 (CL-5MoA),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
옻나무 추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
와사비잎추출물(NCWL01),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
와일드망고 종자추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
우뭇가사리추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
우슬 등 복합물(HL-Joint100),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유니벡스대나무잎추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유단백가수분해물(락티움),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유단백가수분해물(락티움)(기능성원료인정제2020-2호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유단백추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유단백추출물(기능성원료인정제2015-16호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유비퀴놀(Ubiquinol),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유청단백지질추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
유크림농축분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
이소말토올리고당,기타,,,"official, curated",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
인동덩굴꽃봉오리추출물(그린세라-F)(제2019-14호),기타,,"(국문) 위 점막을 보호하여 위 건강에 도움을 줄 수 있음
(영문) May help to maintain healthy stomach by protecting gastric mucosa",item_class,0.25,"명확한 기능성 문구를 찾지 못해 기타로 분류 | -영·유아, 어린이, 임산부 및 수유부는 섭취에 주의",[]
인디안구스베리·새싹보리추출복합물(IB Complex),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
자몽추출물등 복합물(Sinetrol),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
자일로올리고당(xylooligosaccharide) 분말,기타,,,"official, rule, curated",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
자일로올리고당(xylooligosaccharide) 분말(기능성원료인정제2009-80호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
작약추출물등복합물(HT074),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
장미꽃잎추출물(NOVAROSE®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
저분자돈태반펩타이드,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
저분자유청단백가수분해물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
저분자유청펩타이드,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
적포도발효농축액,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
전칠삼 추출물 등 복합물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
전칠삼추출물 등 복합물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
전호잎추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
정어리펩타이드 SP100N(기능성원료인정제2004-1호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
중쇄지방산(MCFA) 함유유지,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
증숙생강추출분말(GGE03),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
지각상엽추출혼합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
지방산복합물 FAC(Fatty Acid Complex),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
지초추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
차즈기추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
참깨박추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
참나리추출분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
참당귀 추출분말(Nutragen),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
참당귀뿌리추출물(기능성원료인정제2004-6호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
참당귀황기추출복합물(SHPro®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
창녕양파추출액,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
창녕양파추출액(기능성원료인정제2010-38호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
천마 등 복합추출물(HX106),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
천마추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
천심련 추출물 (ParActin®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
천심련추출물(ParActin®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
청국장균배양정제물(폴리감마글루탐산칼륨),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
청호추출분말(리베라템),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
카카오분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
칸탈로프멜론추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
칸탈로프멜론추출물(기능성원료인정제2008-9호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
커피만노올리고당분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
커피만노올리고당분말(기능성원료인정제2009-15호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
콜레우스 포스콜리 추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
콜레우스 포스콜리 추출물 Forslean,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
콩.보리 발효복합물,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
콩발효추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
콩발효추출물(기능성원료인정제2007-10호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
콩발효추출물(기능성원료인정제2012-32호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
크릴오일 (superba boost),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
크릴오일(FJH-KO),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
크릴오일등복합물(FlexPro MDR),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
키토산,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
키토올리고당,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
타가토스,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
타마린드강황주정추출복합물(TamaFlexR),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
타히보 추출물 (TabetriR),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
털부처꽃추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
토치대두발효추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
티아이소크라이시스루테아분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
파비플로라생강뿌리추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
팔밋올레산 함유 명태(알래스카폴락)유래 정제어유,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
포도 종자 추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
포도과피 효소발효추출물(KL-GEFE),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
포도블루베리추출혼합분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
포도씨 효소분해 추출 분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
포도잎추출물(HP-01),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
포도종자추출물(기능성원료인정제2005-9호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
포도종자추출물(기능성원료인정제2008-42호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
폴리감마글루탐산,기타,,① 체내 칼슘흡수 촉진에 도움을 줄 수 있음,item_class,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
표고버섯균사체 AHCC,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
표고버섯균사체추출물(기능성원료인정제2008-23호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
풋사과 농축분말(APPLOZINR),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
풋사과농축분말(APPLOZIN),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
풋사과추출물 애플페논(Applephenon),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
풋사과추출물 애플페논(Applephenon)(기능성원료인정제2021-6호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
피니톨,기타,,,official,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
피니톨 분말,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
피롤로퀴놀린퀴논이나트륨염(NOVAQ®),기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
피브로인추출물 BF-7,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
피브로인추출물 BF-7(기능성원료인정제2009-46호),기타,,,I0050,0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
"피엘에이지(PLAG, 1-palmitoyl-2-linoleoyl-3-acetyl-rac-g",기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
"피엘에이지(PLAG, 1-palmitoyl-2-linoleoyl-3-acetyl-rac-g)",기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
피크노제놀-프랑스해안송껍질추출물,기타,,,"official, rule",0.25,명확한 기능성 문구를 찾지 못해 기타로 분류,[]
